00228757 04 n 04 installation 0 installing 0 installment 0 instalment 0 007 @ 00223229 n 0000 + 01526111 v 0402 + 01526111 v 0301 + 01526111 v 0201 + 01526111 v 0202 + 02312615 v 0101 + 01526111 v 0101 | the act of installing something (as equipment); "the telephone installation took only a few minutes"  
00229064 04 n 01 jump_ball 0 003 @ 00223229 n 0000 ;c 00456335 n 0000 ~ 00457014 n 0000 | (basketball) the way play begins or resumes when possession is disputed; an official tosses the ball up between two players who jump in an effort to tap it to a teammate  
00229326 04 n 01 kickoff 0 003 @ 00129054 n 0000 @ 00223229 n 0000 ;c 00444092 n 0000 | (football) a kick from the center of the field to start a football game or to resume it after a score  
00229518 04 n 02 start 2 starting 0 003 @ 00433528 n 0000 + 01040710 v 0201 + 01040710 v 0101 | a turn to be a starter (in a game at the beginning); "he got his start because one of the regular pitchers was in the hospital"; "his starting meant that the coach thought he was one of their best linemen"  
00229822 04 n 02 resumption 0 recommencement 0 004 @ 00223229 n 0000 + 00338257 v 0201 + 00335385 v 0201 + 00338947 v 0101 | beginning again  
00229965 04 n 02 scrum 0 scrummage 0 002 @ 00223229 n 0000 ;c 00446541 n 0000 | (rugby) the method of beginning play in which the forwards of each team crouch side by side with locked arms; play starts when the ball thrown in between them and the two sides compete for possession  
00230247 04 n 01 startup 1 002 @ 00223229 n 0000 + 01803991 v 0102 | the act of setting in operation; "repeated shutdowns and startups are expensive"  
00230399 04 n 02 unionization 0 unionisation 0 005 @ 00224871 n 0000 + 02362536 v 0202 + 02360949 v 0202 + 02362536 v 0101 + 02360949 v 0101 | act of forming labor unions; "the issue underlying the strike was unionization"  
00230624 04 n 02 arousal 0 rousing 0 010 @ 00188512 n 0000 + 01711686 v 0202 + 01708538 v 0101 ~ 01189550 n 0000 ~ 01190644 n 0000 ~ 01191212 n 0000 ~ 01191434 n 0000 ~ 01191567 n 0000 ~ 01191696 n 0000 ~ 01192067 n 0000 | the act of arousing; "the purpose of art is the arousal of emotions"  
00230918 04 n 01 reveille 0 001 @ 01189550 n 0000 | a signal to get up in the morning; in the military it is a bugle call at sunrise  
00231053 04 n 01 ushering_in 0 001 @ 00225798 n 0000 | the introduction of something new; "it signalled the ushering in of a new era"  
00231189 04 n 02 inauguration 0 inaugural 0 003 @ 06997715 n 0000 + 02324110 v 0101 %p 06796173 n 0000 | the ceremonial induction into a position; "the new president obviously enjoyed his inauguration"  
00231393 04 n 01 curtain_raiser 0 001 @ 00227006 n 0000 | any preliminary activity  
00231478 04 n 01 first_base 0 001 @ 00227006 n 0000 | the initial stage in accomplishing something; "we didn't get to first base with that approach"  
00231629 04 n 01 peace_initiative 0 001 @ 00227006 n 0000 | opening move in negotiating a peace treaty  
00231734 04 n 03 cooking 0 cookery 0 preparation 3 116 @ 00188512 n 0000 + 01616879 v 0305 + 01617913 v 0201 + 01616879 v 0201 + 00312547 v 0201 + 01617913 v 0101 + 01616879 v 0101 + 00312547 v 0101 ~ 00234176 n 0000 ~ 00234387 n 0000 ~ 00234589 n 0000 ~ 00234775 n 0000 ~ 00234916 n 0000 ~ 00235064 n 0000 ~ 00235177 n 0000 ~ 00235277 n 0000 ~ 00235627 n 0000 %p 00235892 n 0000 ~ 00236081 n 0000 %p 00236197 n 0000 ~ 07103752 n 0000 -c 07210423 n 0000 -c 07214885 n 0000 -c 07309470 n 0000 -c 07350712 n 0000 -c 07362995 n 0000 -c 00110640 v 0000 -c 00110830 v 0000 -c 00134643 v 0000 -c 00134822 v 0000 -c 00204655 v 0000 -c 00205814 v 0000 -c 00205944 v 0000 -c 00206135 v 0000 -c 00206385 v 0000 -c 00209152 v 0000 -c 00214666 v 0000 -c 00214830 v 0000 -c 00229195 v 0000 -c 00229455 v 0000 -c 00309785 v 0000 -c 00310020 v 0000 -c 00310145 v 0000 -c 00310309 v 0000 -c 00310435 v 0000 -c 00310580 v 0000 -c 00311361 v 0000 -c 00311510 v 0000 -c 00311645 v 0000 -c 00311861 v 0000 -c 00312095 v 0000 -c 00312259 v 0000 -c 00312419 v 0000 -c 00313421 v 0000 -c 00313574 v 0000 -c 00313789 v 0000 -c 00313949 v 0000 -c 00314278 v 0000 -c 00314524 v 0000 -c 00314792 v 0000 -c 00314915 v 0000 -c 00315035 v 0000 -c 00315354 v 0000 -c 00315484 v 0000 -c 00315617 v 0000 -c 00315756 v 0000 -c 00316017 v 0000 -c 00316166 v 0000 -c 00316326 v 0000 -c 00316480 v 0000 -c 00316717 v 0000 -c 00316852 v 0000 -c 00317835 v 0000 -c 00318035 v 0000 -c 00318244 v 0000 -c 00318344 v 0000 -c 00328598 v 0000 -c 00367771 v 0000 -c 00432225 v 0000 -c 00451114 v 0000 -c 00491606 v 0000 -c 00514219 v 0000 -c 00514329 v 0000 -c 01211591 v 0000 -c 01212622 v 0000 -c 01223420 v 0000 -c 01223702 v 0000 -c 01223879 v 0000 -c 01227633 v 0000 -c 01249535 v 0000 -c 01298120 v 0000 -c 01318891 v 0000 -c 01324197 v 0000 -c 01324370 v 0000 -c 01377261 v 0000 -c 01377430 v 0000 -c 01377572 v 0000 -c 01377782 v 0000 -c 01418911 v 0000 -c 01474942 v 0000 -c 01569825 v 0000 -c 01617461 v 0000 -c 01617608 v 0000 -c 01617782 v 0000 -c 01617913 v 0000 -c 01618111 v 0000 -c 01618277 v 0000 -c 01618406 v 0000 -c 01631578 v 0000 -c 02129085 v 0000 -c 02129544 v 0000 -c 02129889 v 0000 -c 02130137 v 0000 -c 02131360 v 0000 -c 02133169 v 0000 -c 02133302 v 0000 | the act of preparing something (as food) by the application of heat; "cooking can be a great art"; "people are needed who have experience in cookery"; "he left the preparation of meals to his wife"  
00234176 04 n 01 baking 0 003 @ 00231734 n 0000 + 00309785 v 0101 ~ 00234295 n 0000 | cooking by dry heat in an oven  
00234295 04 n 01 shirring 0 002 @ 00234176 n 0000 + 00312095 v 0101 | baking shelled eggs  
00234387 04 n 02 toasting 0 browning 0 002 @ 00231734 n 0000 + 00311861 v 0101 | cooking to a brown crispiness over a fire or on a grill; "proper toasting should brown both sides of a piece of bread"  
00234589 04 n 03 broil 0 broiling 0 grilling 0 003 @ 00231734 n 0000 + 00316480 v 0301 + 00318035 v 0101 | cooking by direct exposure to radiant heat (as over a fire or under a grill)  
00234775 04 n 02 frying 0 sauteing 0 003 @ 00231734 n 0000 + 00316326 v 0201 + 00315035 v 0101 | cooking in fat or oil in a pan or griddle  
00234916 04 n 01 fusion_cooking 0 001 @ 00231734 n 0000 | cooking that combines ingredients and techniques and seasonings from different cuisines  
00235064 04 n 01 braising 0 001 @ 00231734 n 0000 | cooking slowly in fat in a closed pot with little moisture  
00235177 04 n 01 poaching 0 002 @ 00231734 n 0000 + 00529707 v 0101 | cooking in simmering liquid  
00235277 04 n 01 roasting 0 004 @ 00231734 n 0000 + 00314278 v 0101 ~ 00235489 n 0000 %p 00235784 n 0000 | cooking (meat) by dry heat in an oven (usually with fat added); "the slow roasting took several hours"  
00235489 04 n 01 barbecuing 0 001 @ 00235277 n 0000 | roasting a large piece of meat on a revolving spit out of doors over an open fire  
00235627 04 n 03 boiling 0 stewing 0 simmering 0 004 @ 00231734 n 0000 + 00313949 v 0301 + 00313574 v 0201 ~ 01182814 n 0000 | cooking in a boiling liquid  
00235784 04 n 01 basting 1 002 @ 00265512 n 0000 #p 00235277 n 0000 | moistening a roast as it is cooking  
00235892 04 n 02 tenderization 0 tenderisation 0 004 @ 00236806 n 0000 #p 00231734 n 0000 + 00501177 v 0203 + 00501177 v 0102 | the act of making meat tender by pounding or marinating it  
00236081 04 n 01 percolation 0 002 @ 00231734 n 0000 + 01417003 v 0101 | the act of making coffee in a percolator  
00236197 04 n 01 seasoning 0 005 @ 00188512 n 0000 #p 00231734 n 0000 + 02129085 v 0101 ~ 00236363 n 0000 ~ 00236465 n 0000 | the act of adding a seasoning to food  
00236363 04 n 01 salting 0 002 @ 00236197 n 0000 + 02133302 v 0101 | the act of adding salt to food  
00236465 04 n 01 sweetening 0 002 @ 00236197 n 0000 + 02132558 v 0101 | the act of adding a sweetener to food  
00236577 04 n 01 infusion 1 002 @ 00188512 n 0000 + 00484880 v 0102 | the act of infusing or introducing a certain modifying element or quality; "the team's continued success is attributable to a steady infusion of new talent"  
00236806 04 n 01 improvement 0 022 @ 00188512 n 0000 + 00198579 v 0102 ~ 00235892 n 0000 ~ 00238088 n 0000 ~ 00238842 n 0000 ~ 00246695 n 0000 ~ 00247856 n 0000 ~ 00248299 n 0000 ~ 00248409 n 0000 ~ 00248816 n 0000 ~ 00249045 n 0000 ~ 00251961 n 0000 ~ 00252135 n 0000 ~ 00252544 n 0000 ~ 00252682 n 0000 ~ 00252888 n 0000 ~ 00253466 n 0000 ~ 00253623 n 0000 ~ 00254119 n 0000 ~ 00254280 n 0000 ~ 01196305 n 0000 ~ 01196948 n 0000 | the act of improving something; "their improvements increased the value of the property"  
00237330 04 n 02 advancement 2 progress 1 007 @ 00238088 n 0000 + 00244560 v 0204 + 00240336 v 0201 + 00542948 v 0101 ~ 00237609 n 0000 ~ 00237816 n 0000 ~ 00237972 n 0000 | gradual improvement or growth or development; "advancement of knowledge"; "great progress in the arts"  
00237609 04 n 03 forwarding 2 furtherance 0 promotion 2 002 @ 00237330 n 0000 + 02479351 v 0301 | the advancement of some enterprise; "his experience in marketing resulted in the forwarding of his career"  
00237816 04 n 01 stride 1 001 @ 00237330 n 0000 | significant progress (especially in the phrase "make strides"); "they made big strides in productivity"  
00237972 04 n 02 work_flow 0 workflow 0 001 @ 00237330 n 0000 | progress (or rate of progress) in work being done  
00238088 04 n 01 development 1 007 @ 00236806 n 0000 + 01689605 v 0101 + 00398930 v 0103 ~ 00237330 n 0000 ~ 00238426 n 0000 ~ 00238539 n 0000 ~ 00238711 n 0000 | act of improving by expanding or enlarging or refining; "he congratulated them on their development of a plan to meet the emergency"; "they funded research and development"  
00238426 04 n 01 broadening 0 001 @ 00238088 n 0000 | the action of making broader; "the broadening of travel"  
00238539 04 n 02 elaboration 0 working_out 0 004 @ 00238088 n 0000 + 01579319 v 0101 + 00243111 v 0101 + 00388769 v 0104 | developing in intricate and painstaking detail  
00238711 04 n 01 product_development 0 001 @ 00238088 n 0000 | improving an existing product or developing new kinds of products  
00238842 04 n 03 cleaning 0 cleansing 0 cleanup 0 021 @ 00236806 n 0000 + 00039521 v 0301 + 00034523 v 0201 + 02661729 v 0101 + 01490091 v 0101 + 01491099 v 0103 + 01490246 v 0101 + 00174453 v 0102 + 00034523 v 0102 ~ 00239349 n 0000 ~ 00239465 n 0000 ~ 00239609 n 0000 ~ 00239998 n 0000 ~ 00240136 n 0000 ~ 00240259 n 0000 ~ 00241117 n 0000 ~ 00241776 n 0000 ~ 00242272 n 0000 ~ 00242454 n 0000 ~ 00243071 n 0000 ~ 00551071 n 0000 | the act of making something clean; "he gave his shoes a good cleaning"  
00239349 04 n 01 disinfestation 0 002 @ 00238842 n 0000 + 02282996 v 0101 | the activity of getting rid of vermin  
00239465 04 n 01 spring-cleaning 0 002 @ 00238842 n 0000 + 01491354 v 0101 | the activity of cleaning a house thoroughly at the end of winter  
00239609 04 n 03 scrub 0 scrubbing 0 scouring 0 006 @ 00238842 n 0000 + 01213376 v 0302 + 01213376 v 0201 + 00035545 v 0101 + 01213376 v 0101 ~ 00239849 n 0000 | the act of cleaning a surface by rubbing it with a brush and soap and water  
00239849 04 n 02 swabbing 0 mopping 0 003 @ 00239609 n 0000 + 01352869 v 0203 + 01206366 v 0101 | cleaning with a mop; "he gave it a good mopping"  
00239998 04 n 01 dry_cleaning 0 002 @ 00238842 n 0000 + 01492620 v 0101 | the act of cleaning (fabrics) with a solvent other than water  
00240136 04 n 01 sweeping 0 003 @ 00238842 n 0000 + 01353544 v 0101 + 01353262 v 0101 | the act of cleaning with a broom  
00240259 04 n 02 purge 0 purging 0 007 @ 00238842 n 0000 + 00462340 v 0201 + 00442441 v 0103 + 00462340 v 0101 ~ 00241242 n 0000 ~ 00241406 n 0000 ~ 00241584 n 0000 | an act of removing by cleansing; ridding of sediment or other undesired elements  
00240509 04 n 03 purge 1 purging 1 purgation 1 006 @ 01177638 n 0000 + 00875519 v 0301 + 00462340 v 0201 + 00462512 v 0102 + 00875519 v 0101 ~ 00240741 n 0000 | the act of clearing yourself (or another) from some stigma or charge  
00240741 04 n 01 purification 1 002 @ 00240509 n 0000 + 00462826 v 0101 | the act of purging of sin or guilt; moral or spiritual cleansing; "purification through repentance"  
00240917 04 n 02 purification 2 purgation 2 003 @ 00967864 n 0000 + 00462512 v 0202 + 00462512 v 0101 | a ceremonial cleansing from defilement or uncleanness by the performance of appropriate rites  
00241117 04 n 01 purification 0 002 @ 00238842 n 0000 + 00461876 v 0101 | the act of cleaning by getting rid of impurities  
00241242 04 n 03 catharsis 0 katharsis 0 abreaction 0 003 @ 00240259 n 0000 ;c 00662043 n 0000 + 01762654 v 0301 | (psychoanalysis) purging of emotional tensions  
00241406 04 n 03 catharsis 1 katharsis 1 purgation 0 002 @ 00240259 n 0000 + 00071623 v 0301 | purging the body by the use of a cathartic to stimulate evacuation of the bowels  
00241584 04 n 03 colonic 0 colonic_irrigation 0 high_colonic 0 001 @ 00240259 n 0000 | irrigation of the colon for cleansing purposes by injecting large amounts of fluid high into the colon  
00241776 04 n 02 sterilization 1 sterilisation 1 004 @ 00238842 n 0000 + 00060555 v 0202 + 00060555 v 0101 ~ 00242023 n 0000 | the procedure of making some object free of live bacteria or other microorganisms (usually by heat or chemical means)  
00242023 04 n 02 pasteurization 0 pasteurisation 0 003 @ 00241776 n 0000 + 00353399 v 0202 + 00353399 v 0101 | partial sterilization of foods at a temperature that destroys harmful microorganisms without major changes in the chemistry of the food  
00242272 04 n 03 sanitation 0 sanitization 0 sanitisation 0 003 @ 00238842 n 0000 + 01207357 v 0302 + 01207357 v 0201 | making something sanitary (free of germs) as by sterilizing  
00242454 04 n 02 depilation 0 epilation 0 004 @ 00238842 n 0000 + 00036279 v 0102 ~ 00242626 n 0000 ~ 00242922 n 0000 | the act of removing hair (as from an animal skin)  
00242626 04 n 02 shave 0 shaving 0 004 @ 00242454 n 0000 + 00036063 v 0201 + 00036063 v 0101 ~ 00242779 n 0000 | the act of removing hair with a razor  
00242779 04 n 01 tonsure 0 002 @ 00242626 n 0000 + 00036526 v 0101 | shaving the crown of the head by priests or members of a monastic order  
00242922 04 n 01 electrolysis 0 001 @ 00242454 n 0000 | removing superfluous or unwanted hair by passing an electric current through the hair root  
00243071 04 n 02 washup 0 bathing 1 004 @ 00243549 n 0000 @ 00238842 n 0000 + 00034368 v 0201 + 00024595 v 0101 | the act of washing yourself (or another person)  
00243235 04 n 01 ablution 0 006 @ 00971086 n 0000 @ 00243549 n 0000 ~ 00245419 n 0000 ~ 00245620 n 0000 ~ 00246244 n 0000 ~ 00246371 n 0000 | the ritual washing of a priest's hands or of sacred vessels  
00243439 04 n 02 dishwashing 0 washup 1 002 @ 00243549 n 0000 + 01490823 v 0201 | the act of washing dishes  
00243549 04 n 03 wash 1 washing 0 lavation 0 017 @ 00546605 n 0000 + 00024595 v 0302 + 00035127 v 0302 + 00035127 v 0201 + 02662611 v 0101 + 01492749 v 0101 + 00034943 v 0101 + 00035127 v 0101 ~ 00243071 n 0000 ~ 00243235 n 0000 ~ 00243439 n 0000 ~ 00243961 n 0000 ~ 00244056 n 0000 ~ 00244148 n 0000 ~ 00244340 n 0000 %p 00379117 n 0000 ~ 00549535 n 0000 | the work of cleansing (usually with soap and water)  
00243961 04 n 01 washing-up 0 001 @ 00243549 n 0000 | the washing of dishes etc after a meal  
00244056 04 n 01 window-washing 0 001 @ 00243549 n 0000 | the activity of washing windows  
00244148 04 n 01 rinse 0 002 @ 00243549 n 0000 + 01232133 v 0102 | washing lightly without soap  
00244246 04 n 01 rinse 1 001 @ 00262797 n 0000 | the act of giving a light tint to the hair  
00244340 04 n 02 soak 1 soaking 0 002 @ 00243549 n 0000 + 01534767 v 0201 | washing something by allowing it to soak  
00244459 04 n 02 brush 2 brushing 2 001 @ 00245067 n 0000 | the act of brushing your hair; "he gave his hair a quick brush"  
00244585 04 n 02 comb 0 combing 0 006 @ 00245067 n 0000 + 01553060 v 0201 + 00037112 v 0201 + 01553060 v 0101 + 00037112 v 0101 ~ 00244800 n 0000 | the act of drawing a comb through hair; "his hair needed a comb"  
00244800 04 n 02 comb-out 0 teasing 2 003 @ 00244585 n 0000 + 00038935 v 0201 + 00037112 v 0102 | the act of removing tangles from you hair with a comb  
00244954 04 n 01 shampoo 0 002 @ 00245067 n 0000 + 00040543 v 0101 | the act of washing your hair with shampoo  
00245067 04 n 03 hair_care 0 haircare 0 hairdressing 0 005 @ 00617916 n 0000 ~ 00244459 n 0000 ~ 00244585 n 0000 ~ 00244954 n 0000 ~ 00245307 n 0000 | care for the hair: the activity of washing or cutting or curling or arranging the hair  
